country,country_code,year,unemployment,inflation,gdp_growth,life_expectancy,population_growth
Tonga,TON,2024,1.965,3.230563002681,2.79014366862668,73.07,-0.404269322267007
Trinidad and Tobago,TTO,2024,3.318,0.526884625776839,2.50920813979569,73.617,0.0601642729371072
Tunisia,TUN,2024,15.341,7.20661657168794,1.61444564976986,76.711,0.626519256572759
Turkiye,TUR,2024,8.8,58.5064507300342,3.3276230893799,77.421,0.225580501096507
Tanzania,TZA,2024,1.557,3.05694676312373,5.5263138305945,67.212,2.87426672866542
Uganda,UGA,2024,2.74,3.3233806708656,6.05558075875589,68.487,2.75373170025335
Uruguay,URY,2024,8.209,4.84914366613156,3.10825478066172,78.287,-0.0440759548302792
United States,USA,2024,4.022,2.94952520485207,2.79300127716779,78.890243902439,0.976421684505429
Uzbekistan,UZB,2024,4.439,9.62825465956682,6.49999999997677,72.528,1.97065383660565
St. Vincent and the Grenadines,VCT,2024,18.093,3.62770736940927,4.06183490050209,71.382,-0.700214310937747
Viet Nam,VNM,2024,1.602,3.62109273885843,7.09118746633975,74.736,0.631267006487247
Vanuatu,VUT,2024,4.988,11.1825017088175,0.942185362275907,71.654,2.27351944261437
Samoa,WSM,2024,4.855,2.17245530514377,4.74838445564714,71.826,0.62390639530784
South Africa,ZAF,2024,32.279,4.36115246518962,0.534843531905139,66.312,1.24951426055192
Zambia,ZMB,2024,5.898,14.9856262747939,3.82004825518591,66.528,2.81182258530958
Zimbabwe,ZWE,2024,9.435,104.705170628667,1.74239524880791,63.064,1.7804822981922
